timestamp,store,orders,units,fulfilled,uph,inf,found,cancelled,lates,time_available
2024-12-21 02:16:26,Morrisons - Nelson,38,933,920,66,1.9 %,98.1 %,3,0 %,18:12
2024-12-21 02:16:26,Morrisons - Preston,143,4173,4004,65,7.4 %,92.6 %,3,3.3 %,76:22
2024-12-21 02:16:26,Morrisons - Reddish,281,7084,6911,74,4.4 %,95.6 %,5,9.4 %,118:26
2024-12-21 02:16:27,Morrisons - Stoke,213,5992,5847,78,5.0 %,95.0 %,34,35.8 %,88:51
2024-12-21 02:16:27,Morrisons - Winsford,109,3329,3278,74,4.3 %,95.7 %,3,15.7 %,48:55
2024-12-21 02:16:27,Morrisons - Connahs Quay,172,4966,4850,66,5.1 %,94.9 %,11,10.2 %,78:47
2024-12-21 02:16:27,Morrisons - Belle Vale,322,8437,8242,78,5.1 %,94.9 %,10,6.2 %,122:44
2024-12-21 02:16:28,Morrisons - Rhyl,29,583,572,69,2.6 %,97.4 %,2,0 %,15:24
2024-12-21 02:16:28,Morrisons - St. Helens,397,10098,9681,63,8.0 %,92.0 %,6,15.4 %,175:49
2024-12-21 02:16:28,Morrisons - Thornton-Cleveleys,103,3083,2977,62,7.2 %,92.8 %,7,2.8 %,59:41
2024-12-21 02:16:28,Morrisons - Wellington,65,1958,1921,88,4.2 %,95.8 %,4,0 %,24:49
2024-12-21 02:16:29,Morrisons - Wrexham,53,1510,1465,79,4.7 %,95.3 %,1,40.1 %,21:48
2024-12-21 02:16:29,Morrisons - Halifax,192,5537,5453,74,2.8 %,97.2 %,4,0.6 %,115:01
2024-12-21 02:16:29,Morrisons - Hunslet,323,8914,8503,76,5.9 %,94.1 %,18,1.3 %,136:23
2024-12-21 02:16:29,Morrisons - Thornbury,89,2214,2158,74,5.1 %,94.9 %,7,8.3 %,41:29
2024-12-21 02:16:29,Morrisons - Sheffield,423,11147,10878,64,4.8 %,95.2 %,21,23.8 %,183:24
2024-12-21 02:16:30,Morrisons - Staveley,144,4265,4113,84,3.9 %,96.1 %,8,7.9 %,60:38
2024-12-21 02:16:30,Morrisons - York,106,2832,2776,82,4.1 %,95.9 %,5,5.8 %,38:34
2024-12-21 02:16:30,Morrisons - Hull,164,4494,4430,91,2.9 %,97.1 %,4,0 %,58:51
2024-12-21 02:16:30,Morrisons - Cleethorpes,51,1688,1653,111,3.0 %,97.0 %,1,1.7 %,18:31
2024-12-21 02:16:31,Morrisons - Newark,46,1303,1291,86,2.1 %,97.9 %,1,7.8 %,17:07
2024-12-21 02:16:31,Morrisons - Lincoln,70,2003,1976,74,2.2 %,97.8 %,2,2.9 %,35:37
2024-12-21 02:16:31,Morrisons - Bromsgrove,217,6729,6656,78,1.8 %,98.2 %,32,45.4 %,105:34
2024-12-21 02:16:31,Morrisons - Bulwell,353,10132,9994,81,2.7 %,97.3 %,16,12.7 %,131:43
2024-12-21 02:16:31,Morrisons - Derby,213,6179,6087,72,3.0 %,97.0 %,16,20.8 %,101:59
2024-12-21 02:16:32,Morrisons - Leicester,187,5769,5607,68,5.1 %,94.9 %,6,21.5 %,89:19
2024-12-21 02:16:32,Morrisons - Sheldon,257,7214,6938,72,4.8 %,95.2 %,22,13.8 %,127:04
2024-12-21 02:16:33,Morrisons - Walsall,336,9818,9597,70,3.6 %,96.4 %,12,85.6 %,180:52
2024-12-21 02:16:33,Morrisons - Coalville,89,2276,2232,83,3.1 %,96.9 %,5,0 %,34:34
2024-12-21 02:16:33,Morrisons - Bristol,219,6201,6137,82,2.7 %,97.3 %,7,1.2 %,89:21
2024-12-21 02:16:34,Morrisons - Baglan Moor,272,7758,7676,76,2.4 %,97.6 %,19,9.3 %,107:51
2024-12-21 02:16:34,Morrisons - Cardiff,262,7326,7212,75,3.5 %,96.5 %,16,28.7 %,126:30
2024-12-21 02:16:35,Morrisons - Gloucester,158,4300,4185,84,5.2 %,94.8 %,2,0 %,59:50
2024-12-21 02:16:36,Morrisons - Newport,46,1320,1316,89,2.1 %,97.9 %,5,3.6 %,19:01
2024-12-21 02:16:36,Morrisons - Chippenham,40,1073,1062,73,1.7 %,98.3 %,1,4.9 %,15:44
2024-12-21 02:16:36,Morrisons - Ebbw Vale,47,1214,1185,92,2.7 %,97.3 %,3,2.0 %,15:46
2024-12-21 02:16:36,Morrisons - Basingstoke,80,2535,2406,68,10.6 %,89.4 %,2,0 %,42:55
2024-12-21 02:16:36,Morrisons - Banbury,47,1455,1400,72,6.0 %,94.0 %,5,18.7 %,23:30
2024-12-21 02:16:37,Morrisons - Cambourne,157,4239,4188,83,3.2 %,96.8 %,7,0 %,58:26
2024-12-21 02:16:37,Morrisons - Bedford,84,2192,2153,72,3.4 %,96.6 %,6,8.6 %,35:01
2024-12-21 02:16:37,Morrisons - Corby,43,1129,1106,60,3.9 %,96.1 %,2,17.7 %,22:10
2024-12-21 02:16:37,Morrisons - High Wycombe,97,2604,2554,75,3.1 %,96.9 %,4,0 %,42:17
2024-12-21 02:16:38,Morrisons - Northampton,231,6776,6637,65,3.6 %,96.4 %,7,13.2 %,122:15
2024-12-21 02:16:38,Morrisons - Milton Keynes,299,8175,8064,72,2.7 %,97.3 %,9,7.8 %,131:42
2024-12-21 02:16:39,Morrisons - Reading,134,3649,3474,60,6.4 %,93.6 %,2,7.7 %,71:42
2024-12-21 02:16:39,Morrisons - Peterborough,148,4184,4094,82,3.9 %,96.1 %,5,0 %,61:39
2024-12-21 02:16:39,Morrisons - Swindon,123,3387,3324,81,4.0 %,96.0 %,6,4.6 %,47:19
2024-12-21 02:16:40,Morrisons - Watford,167,4191,4002,73,7.7 %,92.3 %,1,0 %,63:26
2024-12-21 02:16:41,Morrisons - Woking,326,8401,8191,64,4.5 %,95.5 %,7,0.8 %,156:31
2024-12-21 02:16:42,Morrisons - Welwyn Garden City,258,6924,6677,87,6.0 %,94.0 %,11,15.7 %,90:39
2024-12-21 02:16:42,Morrisons - Weybridge,175,4314,4176,71,4.0 %,96.0 %,4,0.8 %,84:56
2024-12-21 02:16:43,Morrisons - Canvey Island,202,5698,5586,85,3.2 %,96.8 %,10,0 %,83:32
2024-12-21 02:16:43,Morrisons - Gorleston,27,642,622,89,5.5 %,94.5 %,1,0 %,08:04
2024-12-21 02:16:43,Morrisons - Ipswich,87,2500,2394,78,7.3 %,92.7 %,6,7.9 %,36:46
2024-12-21 02:16:43,Morrisons - Norwich,121,3508,3352,76,7.6 %,92.4 %,6,2.1 %,49:41
2024-12-21 02:16:44,Morrisons - Wisbech,47,1180,1146,98,3.1 %,96.9 %,3,0 %,15:23
2024-12-21 02:16:44,Morrisons - Witham,117,2781,2715,75,5.1 %,94.9 %,3,9.9 %,43:20
2024-12-21 02:16:44,Morrisons - Acton,259,6879,6799,70,1.7 %,98.3 %,6,0.4 %,130:55
2024-12-21 02:16:44,Morrisons - Becontree Heath,118,2991,2892,76,4.8 %,95.2 %,3,0 %,50:13
2024-12-21 02:16:44,Morrisons - Canning Town,125,3332,3208,78,5.1 %,94.9 %,6,0.8 %,60:55
2024-12-21 02:16:44,Morrisons - Chingford,312,7730,7598,69,3.6 %,96.4 %,4,0.9 %,136:23
2024-12-21 02:16:45,Morrisons - Croydon,400,10679,10406,66,4.6 %,95.4 %,10,1.0 %,188:46
2024-12-21 02:16:45,Morrisons - Harrow,154,4040,3966,85,3.4 %,96.6 %,4,3.1 %,60:29
2024-12-21 02:16:45,Morrisons - Peckham,162,4060,3907,69,6.4 %,93.6 %,8,1.0 %,73:48
2024-12-21 02:16:45,Morrisons - Stratford,184,4865,4794,63,2.5 %,97.5 %,4,0 %,115:49
2024-12-21 02:16:46,Morrisons - Queensbury,225,5739,5518,66,5.3 %,94.7 %,6,0 %,116:27
2024-12-21 02:16:46,Morrisons - Welling,234,6818,6674,83,3.8 %,96.2 %,9,1.5 %,94:20
2024-12-21 02:16:46,Morrisons - Canterbury,60,1530,1481,71,5.9 %,94.1 %,6,0 %,26:12
2024-12-21 02:16:46,Morrisons - Eastbourne,99,2854,2796,83,2.8 %,97.2 %,7,19.0 %,39:26
2024-12-21 02:16:46,Morrisons - Gravesend,273,8321,8024,68,6.2 %,93.8 %,11,4.3 %,132:01
2024-12-21 02:16:46,Morrisons - Maidstone,47,1232,1147,113,11.2 %,88.8 %,2,0 %,15:59
2024-12-21 02:16:46,Morrisons - Oxted,72,1765,1647,86,8.3 %,91.7 %,6,15.4 %,23:41
2024-12-21 02:16:47,Morrisons - Worthing,149,3947,3904,82,1.7 %,98.3 %,3,0 %,64:57
2024-12-21 02:16:47,Morrisons - Portsmouth,422,12017,11911,83,2.2 %,97.8 %,20,5.6 %,167:01
2024-12-21 02:16:47,Morrisons - Exeter,52,1472,1394,56,9.1 %,90.9 %,2,17.6 %,28:07
2024-12-21 02:16:47,Morrisons - Plymouth,168,4927,4776,70,7.0 %,93.0 %,5,7.3 %,77:15
2024-12-21 02:16:47,Morrisons - Taunton,42,926,902,83,3.1 %,96.9 %,0,5.2 %,13:45
2024-12-21 02:16:47,Morrisons - Redruth,35,811,751,81,10.9 %,89.1 %,1,0 %,11:22
2024-12-21 02:16:47,Morrisons - Totton,54,1440,1351,80,7.8 %,92.2 %,6,0 %,20:30
2024-12-21 02:16:47,Morrisons - Totnes,43,1108,1059,69,9.9 %,90.1 %,3,0 %,19:16
2024-12-21 02:16:47,Morrisons - Warminster,26,525,513,80,3.8 %,96.2 %,1,0 %,07:58
2024-12-21 02:16:47,Morrisons - Verwood,34,774,750,91,6.2 %,93.8 %,3,0 %,10:09
2024-12-21 02:16:47,Morrisons - Weston Super Mare,72,2258,2247,90,1.6 %,98.4 %,2,0 %,34:34
2024-12-21 02:16:47,Morrisons - Oxford,31,578,534,62,9.3 %,90.7 %,3,3.4 %,20:51
2024-12-21 02:16:47,Morrisons - Glenrothes,52,1092,1068,71,4.9 %,95.1 %,4,0 %,21:32
2024-12-21 02:16:47,Morrisons - Gyle,351,9242,8915,76,6.1 %,93.9 %,11,22.6 %,132:38
2024-12-21 02:16:47,Morrisons - Binley,317,8639,8501,69,2.2 %,97.8 %,19,14.3 %,133:56
2024-12-22 02:05:28,Morrisons - Glenrothes,62,1450,1409,68,4.9 %,95.1 %,2,0 %,25:10
2024-12-22 02:05:28,Morrisons - Aberdeen,78,2372,2291,67,5.0 %,95.0 %,4,20.5 %,38:56
2024-12-22 02:05:29,Morrisons - Dundee,56,1454,1389,70,5.6 %,94.4 %,4,35.8 %,21:08
2024-12-22 02:05:30,Morrisons - Gyle,363,10184,9765,81,6.6 %,93.4 %,20,23.6 %,137:03
2024-12-22 02:05:30,Morrisons - Stirling,162,4844,4710,77,4.7 %,95.3 %,11,11.5 %,67:19
2024-12-22 02:05:31,Morrisons - Anniesland,287,8592,8280,68,5.9 %,94.1 %,50,52.7 %,140:30
2024-12-22 02:05:31,Morrisons - Cardonald,374,9956,9675,71,4.9 %,95.1 %,23,5.4 %,154:27
2024-12-22 02:05:32,Morrisons - Stevenston,113,3031,2763,87,10.2 %,89.8 %,2,21.9 %,40:16
2024-12-22 02:05:32,Morrisons - Bishop Auckland,67,1763,1700,69,5.5 %,94.5 %,10,26.8 %,27:22
2024-12-22 02:05:33,Morrisons - Boroughbridge,54,1492,1398,67,12.1 %,87.9 %,2,39.6 %,23:21
2024-12-22 02:05:33,Morrisons - Jarrow,309,7926,7608,71,8.4 %,91.6 %,12,8.2 %,122:27
2024-12-22 02:05:34,Morrisons - Byker,504,13520,13117,73,5 %,95 %,127,8.8 %,224:21
2024-12-22 02:05:34,Morrisons - Middlesbrough,219,5966,5868,82,3.4 %,96.6 %,9,15.1 %,83:04
2024-12-22 02:05:34,Morrisons - Eccles,268,7738,7534,67,4.4 %,95.6 %,37,43.1 %,122:59
2024-12-22 02:05:35,Morrisons - Nelson,54,1312,1283,67,3.0 %,97.0 %,3,25.4 %,23:19
2024-12-22 02:05:35,Morrisons - Preston,187,5126,4741,63,11.8 %,88.2 %,9,8.3 %,93:10
2024-12-22 02:05:36,Morrisons - Reddish,296,7558,7376,68,4.9 %,95.1 %,13,18.3 %,131:16
2024-12-22 02:05:36,Morrisons - Winsford,145,3829,3712,69,6.7 %,93.3 %,3,35.8 %,58:37
2024-12-22 02:05:37,Morrisons - Stoke,240,7069,6807,78,5.7 %,94.3 %,13,42.0 %,101:03
2024-12-22 02:05:37,Morrisons - Belle Vale,410,11367,10998,81,5.8 %,94.2 %,19,2.0 %,161:46
2024-12-22 02:05:37,Morrisons - Connahs Quay,168,4872,4687,60,7.8 %,92.2 %,7,36.0 %,83:13
2024-12-22 02:05:37,Morrisons - Rhyl,43,1098,1046,75,9.0 %,91.0 %,2,4.8 %,16:10
2024-12-22 02:05:38,Morrisons - St. Helens,447,11849,11276,64,8.7 %,91.3 %,51,33.9 %,204:45
2024-12-22 02:05:38,Morrisons - Thornton-Cleveleys,124,3471,3329,62,8.9 %,91.1 %,5,5.7 %,67:31
2024-12-22 02:05:38,Morrisons - Wellington,65,1848,1794,80,6.2 %,93.8 %,1,6.7 %,26:08
2024-12-22 02:05:38,Morrisons - Wrexham,62,1581,1561,71,2.9 %,97.1 %,3,0 %,27:23
2024-12-22 02:05:38,Morrisons - Hunslet,293,7668,7302,70,7.5 %,92.5 %,47,62.7 %,119:54
2024-12-22 02:05:39,Morrisons - Halifax,222,6240,6127,70,3.8 %,96.2 %,23,28.2 %,106:47
2024-12-22 02:05:39,Morrisons - Thornbury,86,2519,2400,76,6.7 %,93.3 %,4,64.4 %,36:08
2024-12-22 02:05:39,Morrisons - Sheffield,458,12053,11700,60,5.8 %,94.2 %,50,37.5 %,209:07
2024-12-22 02:05:39,Morrisons - York,99,3132,3050,76,4.7 %,95.3 %,9,37.9 %,44:46
2024-12-22 02:05:39,Morrisons - Staveley,164,4743,4538,78,5.7 %,94.3 %,7,26.7 %,70:03
2024-12-22 02:05:40,Morrisons - Cleethorpes,65,1597,1545,101,3.8 %,96.2 %,3,0 %,18:56
2024-12-22 02:05:40,Morrisons - Hull,180,5257,5126,83,5.4 %,94.6 %,6,23.9 %,66:09
2024-12-22 02:05:40,Morrisons - Lincoln,70,2407,2376,81,2.1 %,97.9 %,7,15.0 %,35:47
2024-12-22 02:05:40,Morrisons - Newark,53,1660,1634,92,3.3 %,96.7 %,3,10.9 %,21:23
2024-12-22 02:05:40,Morrisons - Binley,387,10641,10481,72,2.2 %,97.8 %,15,6.3 %,156:22
2024-12-22 02:05:41,Morrisons - Bromsgrove,243,7555,7437,72,2.5 %,97.5 %,61,47.6 %,124:15
2024-12-22 02:05:41,Morrisons - Bulwell,389,10970,10824,75,3.2 %,96.8 %,17,27.7 %,156:28
2024-12-22 02:05:41,Morrisons - Coalville,83,2663,2617,78,3.0 %,97.0 %,7,3.3 %,44:22
2024-12-22 02:05:41,Morrisons - Derby,252,7293,7042,66,4.9 %,95.1 %,23,54.2 %,123:38
2024-12-22 02:05:41,Morrisons - Leicester,216,6650,6445,66,5.7 %,94.3 %,10,57.6 %,104:52
2024-12-22 02:05:42,Morrisons - Sheldon,295,8423,7984,70,6.7 %,93.3 %,9,10.8 %,138:04
2024-12-22 02:05:42,Morrisons - Walsall,456,12832,12462,65,4.5 %,95.5 %,55,62.1 %,224:46
2024-12-22 02:05:42,Morrisons - Baglan Moor,266,7925,7805,75,3.2 %,96.8 %,58,75.7 %,107:23
2024-12-22 02:05:42,Morrisons - Bristol,257,6890,6777,73,3.5 %,96.5 %,7,0.8 %,105:46
2024-12-22 02:05:42,Morrisons - Cardiff,311,9020,8802,72,4.6 %,95.4 %,18,75.5 %,147:36
2024-12-22 02:05:42,Morrisons - Chippenham,60,1602,1570,71,3.1 %,96.9 %,1,15.5 %,23:40
2024-12-22 02:05:43,Morrisons - Ebbw Vale,48,1221,1176,100,4.1 %,95.9 %,2,0 %,15:12
2024-12-22 02:05:43,Morrisons - Gloucester,159,4700,4557,89,5.1 %,94.9 %,5,0 %,55:07
2024-12-22 02:05:43,Morrisons - Newport,66,1298,1284,82,3.7 %,96.3 %,5,20.5 %,19:26
2024-12-22 02:05:43,Morrisons - Banbury,50,1762,1688,76,5.8 %,94.2 %,4,22.6 %,26:36
2024-12-22 02:05:43,Morrisons - Basingstoke,76,2638,2537,68,8.7 %,91.3 %,4,8.9 %,41:38
2024-12-22 02:05:44,Morrisons - Bedford,93,2433,2386,67,3.3 %,96.7 %,13,86.5 %,39:30
2024-12-22 02:05:44,Morrisons - Cambourne,180,4929,4847,78,4.2 %,95.8 %,4,19.0 %,71:09
2024-12-22 02:05:44,Morrisons - Corby,60,1715,1637,55,8.3 %,91.7 %,1,62.4 %,35:15
2024-12-22 02:05:44,Morrisons - High Wycombe,124,3314,3255,76,3.8 %,96.2 %,6,15.3 %,50:31
2024-12-22 02:05:45,Morrisons - Milton Keynes,349,9713,9551,69,3.7 %,96.3 %,10,17.8 %,157:21
2024-12-22 02:05:45,Morrisons - Northampton,262,8576,8422,70,2.9 %,97.1 %,8,12.9 %,136:00
2024-12-22 02:05:45,Morrisons - Reading,156,4531,4367,67,5.3 %,94.7 %,5,1.0 %,84:51
2024-12-22 02:05:45,Morrisons - Peterborough,169,4741,4612,84,6.0 %,94.0 %,4,0 %,65:19
2024-12-22 02:05:45,Morrisons - Swindon,131,3440,3344,76,5.1 %,94.9 %,2,9.9 %,51:16
2024-12-22 02:05:46,Morrisons - Watford,161,4905,4580,77,8.2 %,91.8 %,6,2.8 %,70:42
2024-12-22 02:05:46,Morrisons - Welwyn Garden City,301,8272,7857,92,7.9 %,92.1 %,19,14.3 %,99:01
2024-12-22 02:05:46,Morrisons - Weybridge,207,5466,5290,72,4.2 %,95.8 %,8,3.2 %,89:06
2024-12-22 02:05:46,Morrisons - Woking,338,8808,8436,63,7.0 %,93.0 %,9,2.9 %,155:37
2024-12-22 02:05:46,Morrisons - Canvey Island,264,6725,6526,88,4.8 %,95.2 %,8,0.8 %,87:57
2024-12-22 02:05:47,Morrisons - Gorleston,28,570,568,93,0.9 %,99.1 %,2,0 %,07:34
2024-12-22 02:05:47,Morrisons - Ipswich,100,3129,2972,71,8.6 %,91.4 %,7,32.3 %,48:20
2024-12-22 02:05:47,Morrisons - Norwich,124,3733,3455,83,10.4 %,89.6 %,5,0 %,47:07
2024-12-22 02:05:47,Morrisons - Wisbech,57,1351,1308,105,3.9 %,96.1 %,4,0 %,15:27
2024-12-22 02:05:47,Morrisons - Witham,117,3318,3206,77,7.3 %,92.7 %,5,25.3 %,48:28
2024-12-22 02:05:48,Morrisons - Acton,257,7839,7772,83,1.2 %,98.8 %,12,7.6 %,126:01
2024-12-22 02:05:48,Morrisons - Becontree Heath,130,3753,3583,89,6.3 %,93.7 %,13,37.8 %,50:10
2024-12-22 02:05:48,Morrisons - Canning Town,139,3666,3476,76,6.5 %,93.5 %,7,2.7 %,68:32
2024-12-22 02:05:48,Morrisons - Chingford,359,9123,8881,72,4.6 %,95.4 %,12,3.7 %,149:43
2024-12-22 02:05:48,Morrisons - Croydon,442,11818,11420,65,5.6 %,94.4 %,9,9.5 %,196:49
2024-12-22 02:05:49,Morrisons - Harrow,158,3551,3408,76,5.2 %,94.8 %,5,37.6 %,52:10
2024-12-22 02:05:49,Morrisons - Peckham,168,4730,4453,72,7.7 %,92.3 %,6,18.5 %,76:52
2024-12-22 02:05:49,Morrisons - Queensbury,269,7552,7124,74,6.4 %,93.6 %,9,1.7 %,123:20
2024-12-22 02:05:49,Morrisons - Stratford,224,6188,5921,64,5.0 %,95.0 %,3,2.1 %,107:05
2024-12-22 02:05:49,Morrisons - Welling,270,7221,6991,79,5.0 %,95.0 %,7,1.5 %,101:00
2024-12-22 02:05:50,Morrisons - Canterbury,79,1742,1659,73,7.7 %,92.3 %,5,4.7 %,25:58
2024-12-22 02:05:50,Morrisons - Eastbourne,114,3245,3206,75,1.9 %,98.1 %,7,39.2 %,46:21
2024-12-22 02:05:50,Morrisons - Maidstone,71,1488,1356,98,10.8 %,89.2 %,2,0 %,17:47
2024-12-22 02:05:50,Morrisons - Gravesend,335,9426,9008,66,8.1 %,91.9 %,10,13.5 %,151:18
2024-12-22 02:05:50,Morrisons - Oxted,72,1691,1599,74,8.7 %,91.3 %,6,8.6 %,26:11
2024-12-22 02:05:51,Morrisons - Worthing,170,4625,4545,79,2.5 %,97.5 %,3,0 %,69:41
2024-12-22 02:05:51,Morrisons - Portsmouth,486,13806,13631,85,2.4 %,97.6 %,13,1.4 %,184:15
2024-12-22 02:05:51,Morrisons - Exeter,59,1755,1669,58,8.7 %,91.3 %,1,5.1 %,34:43
2024-12-22 02:05:51,Morrisons - Plymouth,214,6188,5874,68,9.8 %,90.2 %,8,14.4 %,98:41
2024-12-22 02:05:51,Morrisons - Redruth,38,1093,1001,83,12.2 %,87.8 %,2,0 %,14:29
2024-12-22 02:05:52,Morrisons - Taunton,52,1157,1135,96,2.7 %,97.3 %,4,5.6 %,13:20
2024-12-22 02:05:52,Morrisons - Totnes,40,1306,1222,77,9.7 %,90.3 %,6,0 %,20:02
2024-12-22 02:05:52,Morrisons - Totton,83,2051,1924,70,7.8 %,92.2 %,3,10.1 %,30:34
2024-12-22 02:05:52,Morrisons - Warminster,21,509,473,70,8.1 %,91.9 %,0,28.7 %,07:57
2024-12-22 02:05:53,Morrisons - Verwood,38,965,928,89,7.0 %,93.0 %,3,0 %,12:24
2024-12-22 02:05:53,Morrisons - Weston Super Mare,68,1523,1508,69,2.1 %,97.9 %,2,0 %,49:04
2024-12-22 02:05:53,Morrisons - Oxford,42,1069,1018,71,5.6 %,94.4 %,0,0 %,22:49
2024-12-23 00:39:59,Morrisons - Stirling,168,4304,4222,75,3.6 %,96.4 %,8,15.0 %,65:05
2024-12-23 00:39:59,Morrisons - Aberdeen,103,2953,2864,69,5.4 %,94.6 %,6,0 %,48:19
2024-12-23 00:40:00,Morrisons - Glenrothes,44,1301,1261,67,6.6 %,93.4 %,4,14.2 %,22:49
2024-12-23 00:40:00,Morrisons - Dundee,51,1178,1144,75,4.8 %,95.2 %,0,37.0 %,15:55
2024-12-23 00:40:01,Morrisons - Anniesland,477,12709,12172,75,7.3 %,92.7 %,18,11.5 %,203:50
2024-12-23 00:40:01,Morrisons - Gyle,419,10981,10446,76,7.8 %,92.2 %,18,15.7 %,161:06
2024-12-23 00:40:01,Morrisons - Cardonald,419,10955,10559,68,6.1 %,93.9 %,10,0 %,187:41
2024-12-23 00:40:02,Morrisons - Stevenston,113,2937,2805,86,6.2 %,93.8 %,5,0 %,40:16
2024-12-23 00:40:02,Morrisons - Boroughbridge,68,1809,1717,66,11.2 %,88.8 %,1,18.2 %,28:14
2024-12-23 00:40:02,Morrisons - Byker,580,15023,14501,72,5.5 %,94.5 %,38,6.0 %,251:40
2024-12-23 00:40:03,Morrisons - Bishop Auckland,69,1713,1613,74,8.2 %,91.8 %,3,1.4 %,26:54
2024-12-23 00:40:03,Morrisons - Middlesbrough,218,5968,5865,79,3.9 %,96.1 %,5,12.3 %,86:37
2024-12-23 00:40:03,Morrisons - Nelson,68,1457,1417,63,4.8 %,95.2 %,7,8.5 %,25:13
2024-12-23 00:40:04,Morrisons - Jarrow,360,9620,9212,71,8.3 %,91.7 %,14,4.5 %,150:36
2024-12-23 00:40:04,Morrisons - Eccles,265,7483,7221,75,5.1 %,94.9 %,33,92.0 %,106:40
2024-12-23 00:40:04,Morrisons - Preston,182,4156,3877,61,11.2 %,88.8 %,5,1.9 %,79:54
2024-12-23 00:40:04,Morrisons - Reddish,310,7895,7622,68,5.7 %,94.3 %,15,3.6 %,150:29
2024-12-23 00:40:04,Morrisons - Stoke,284,8335,8019,73,6.2 %,93.8 %,22,31.6 %,126:31
2024-12-23 00:40:04,Morrisons - Belle Vale,451,12209,11670,85,7.7 %,92.3 %,25,0 %,161:38
2024-12-23 00:40:05,Morrisons - Winsford,137,3951,3839,72,6.9 %,93.1 %,6,32.6 %,57:41
2024-12-23 00:40:05,Morrisons - Rhyl,43,1228,1205,81,5.7 %,94.3 %,0,51.3 %,15:51
2024-12-23 00:40:05,Morrisons - Connahs Quay,190,5290,5096,59,7.4 %,92.6 %,9,52.1 %,98:41
2024-12-23 00:40:05,Morrisons - St. Helens,473,12378,11718,63,9.4 %,90.6 %,16,17.5 %,234:09
2024-12-23 00:40:05,Morrisons - Thornton-Cleveleys,140,3939,3729,69,8.8 %,91.2 %,7,1.3 %,65:35
2024-12-23 00:40:06,Morrisons - Wellington,81,2223,2122,70,8.7 %,91.3 %,3,65.0 %,35:05
2024-12-23 00:40:06,Morrisons - Wrexham,65,2021,1960,78,4.6 %,95.4 %,2,23.0 %,29:26
2024-12-23 00:40:06,Morrisons - Halifax,294,8149,7984,71,4.3 %,95.7 %,6,6.3 %,143:35
2024-12-23 00:40:06,Morrisons - Hunslet,515,13867,13023,76,7.7 %,92.3 %,32,9.7 %,211:50
2024-12-23 00:40:06,Morrisons - Thornbury,121,3762,3551,68,8.1 %,91.9 %,1,65.3 %,67:20
2024-12-23 00:40:06,Morrisons - Staveley,194,5198,5097,80,2.8 %,97.2 %,2,1.0 %,76:09
2024-12-23 00:40:07,Morrisons - Sheffield,515,14155,13705,63,6.1 %,93.9 %,32,11.9 %,241:59
2024-12-23 00:40:07,Morrisons - York,97,2988,2891,84,5.9 %,94.1 %,5,0 %,41:20
2024-12-23 00:40:07,Morrisons - Hull,213,6305,6103,81,7.2 %,92.8 %,10,10.0 %,81:20
2024-12-23 00:40:07,Morrisons - Cleethorpes,72,1653,1611,101,3.1 %,96.9 %,0,0 %,19:37
2024-12-23 00:40:07,Morrisons - Lincoln,68,1757,1726,65,3.0 %,97.0 %,3,58.7 %,31:20
2024-12-23 00:40:08,Morrisons - Newark,71,1876,1857,75,2.6 %,97.4 %,2,34.1 %,27:20
2024-12-23 00:40:09,Morrisons - Binley,380,10689,10505,67,2.3 %,97.7 %,10,1.5 %,174:07
2024-12-23 00:40:09,Morrisons - Bulwell,389,11070,10924,71,3.0 %,97.0 %,13,19.8 %,175:10
2024-12-23 00:40:09,Morrisons - Bromsgrove,341,9402,9235,72,2.8 %,97.2 %,6,8.0 %,146:42
2024-12-23 00:40:09,Morrisons - Coalville,104,3248,3189,80,3.6 %,96.4 %,2,4.8 %,53:49
2024-12-23 00:40:10,Morrisons - Derby,251,7426,7108,67,6.4 %,93.6 %,13,67.8 %,120:30
2024-12-23 00:40:11,Morrisons - Leicester,235,6806,6531,64,6.5 %,93.5 %,11,25.3 %,112:15
2024-12-23 00:40:11,Morrisons - Walsall,444,12618,12161,71,5.6 %,94.4 %,21,25.2 %,236:24
2024-12-23 00:40:11,Morrisons - Cardiff,347,9387,9161,74,5.2 %,94.8 %,17,42.8 %,149:33
2024-12-23 00:40:11,Morrisons - Gloucester,171,4497,4336,78,7.5 %,92.5 %,4,0 %,62:45
2024-12-23 00:40:11,Morrisons - Sheldon,273,7488,6956,69,8.7 %,91.3 %,12,32.0 %,129:56
2024-12-23 00:40:11,Morrisons - Bristol,257,6463,6349,64,3.7 %,96.3 %,6,0 %,129:18
2024-12-23 00:40:11,Morrisons - Baglan Moor,323,10068,9811,75,5.1 %,94.9 %,15,68.0 %,139:47
2024-12-23 00:40:11,Morrisons - Ebbw Vale,56,1423,1395,97,3.5 %,96.5 %,1,1.6 %,16:33
2024-12-23 00:40:11,Morrisons - Chippenham,42,1122,1093,71,5.2 %,94.8 %,4,0 %,21:45
2024-12-23 00:40:11,Morrisons - Newport,45,1328,1304,79,6.5 %,93.5 %,8,5.4 %,19:53
2024-12-23 00:40:11,Morrisons - Banbury,84,2234,2159,66,6.4 %,93.6 %,4,26.3 %,39:33
2024-12-23 00:40:11,Morrisons - Basingstoke,94,2821,2662,82,11.2 %,88.8 %,8,19.3 %,37:44
